series,episode,baker_name,baker_age,baker_occupation,hometown,signature_bake,show_stopper,viewers,technical,result
5,3,Jordan Cox,32,IT Manager,"Sneinton, Nottingham",Rye and Spelt Bread Rolls,Strawberry Raspberry Cheesecake Brioche,9.28,10,OUT
5,1,Kate Henry,41,Furniture Restorer,"Brighton, East Sussex",Red Velvet and White Chocolate Swiss Roll,Mini Tiered Victoria Sponges,8.51,6,IN
5,2,Kate Henry,41,Furniture Restorer,"Brighton, East Sussex",Parmesan and Apple Biscuits,Tea Time,8.79,4,IN
5,3,Kate Henry,41,Furniture Restorer,"Brighton, East Sussex",Orange and Cardamom Rye Bread Knots,"Prosciutto, Olive and Coriander Bread",9.28,1,IN
5,4,Kate Henry,41,Furniture Restorer,"Brighton, East Sussex",Chocolate and Salted Caramel Molten Puddings,"Pistachio, Raspberry and Chocolate Baked Alaska",10.25,7,IN
5,5,Kate Henry,41,Furniture Restorer,"Brighton, East Sussex",Rhubarb and Custard Tart,"Rhubarb, Prune and Apple Pies",9.95,3,STAR BAKER
5,6,Kate Henry,41,Furniture Restorer,"Brighton, East Sussex","Pecan, Chocolate and Sour Cherry Yeast Cake",Trio of Dobos Tortes,10.13,6,IN
5,7,Kate Henry,41,Furniture Restorer,"Brighton, East Sussex",Spinach and Paneer Spicy Samosa,Neapolitan & Lemon Meringue Éclairs,10.28,4,OUT
5,1,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire",Spanish Swiss Roll,Raspberry and Lemon Genoise Slices with Lemon Drizzles,8.51,7,IN
5,2,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire",Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,George Versus The Dragon,8.79,3,IN
5,3,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire",Opposites Attract Rolls,Roscón de Reyes,9.28,2,STAR BAKER
5,4,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire",Pears in Puddings,Bakewell Alaska,10.25,2,IN
5,5,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire",Tropical Manchester Tart,Four Fruity Seasons Tower,9.95,6,IN
5,6,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire",Apple and Cinnamon Kugelhopf with Honeyed Apples,The Cage on the Rocky Hill,10.13,3,IN
5,7,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire",Childhood Empanadas,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)",10.28,5,IN
5,8,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire",Black Forest Cherry Tree,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)",9.023,2,IN
5,9,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire",Indian Rose BaklavaHalwa Baklava Rolls,"Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges",10.67,1,IN
5,10,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire","Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",Village in Chocolate,13.51,2,Runner-up
5,1,Martha Collison,17,Student,"Ascot, Berkshire",Tiramisu Swiss Roll,Mini Lemon and Thyme Drizzle Cakes,8.51,2,IN
5,2,Martha Collison,17,Student,"Ascot, Berkshire",Caramelised Onion and Goat's Cheese Sandwich Biscuits,Ski Village Scene,8.79,5,IN
5,3,Martha Collison,17,Student,"Ascot, Berkshire",Date and Walnut Rye Rolls,Stuffed Sunflower Loaf,9.28,3,IN
5,4,Martha Collison,17,Student,"Ascot, Berkshire",Peanut Butter Chocolate Fondants,Key Lime Baked Alaska,10.25,1,IN
5,5,Martha Collison,17,Student,"Ascot, Berkshire","Pistachio, Apricot and Honey Custard Tart",Three Little Pigs Pie,9.95,1,IN
5,6,Martha Collison,17,Student,"Ascot, Berkshire",Dark Chocolate and Almond Liqueur Savarin,Chess-Themed Chocolate and Salted Caramel Dobos Torte,10.13,4,IN
5,7,Martha Collison,17,Student,"Ascot, Berkshire",Mini Beef Wellingtons,Rhubarb and Custard & Maple Syrup and Bacon Éclairs,10.28,3,IN
5,8,Martha Collison,17,Student,"Ascot, Berkshire",Spiced Plum Iced Bread Swirl,Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts,9.023,5,OUT
5,1,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Coffee and Hazelnut Swiss Roll,Jaffa Orange Cakes,8.51,1,STAR BAKER
5,2,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Fennel and Rye Thins,Hansel and Gretel Scene,8.79,2,IN
5,3,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Cider and Walnut Crusty Rolls,'Full English' Stromboli,9.28,5,IN
5,4,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Pistachio Puddings with Chocolate Sauce,Summer Pudding Alaska,10.25,4,IN
5,5,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Chocolate Crusted Passion Fruit Tart,Trio of Apple Pies,9.95,4,IN
5,6,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Rum Punch Savarin with Coconut Cream and Tropical Fruits,Chocolate and Caramel Dobos Torte,10.13,1,IN
5,7,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Spicy Duck Pasties,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs,10.28,2,IN
5,8,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Lincolnshire Plum Braid,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)",9.023,3,IN
5,9,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Coffee and Chocolate BaklavaBreakfast Baklava,Raspberry NonnettesLime and Passion Fruit Entremets,10.67,3,IN
5,10,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",Apple and Lemon KitesRaspberry and Almond Croissants,Red Windmill,13.51,1,WINNER
5,1,Norman Calder,66,Retired Naval Officer,"Portknockie, Moray",Black Forest Swiss Roll,Almond and Raspberry Mini Cakes,8.51,11,IN
5,2,Norman Calder,66,Retired Naval Officer,"Portknockie, Moray",Farthing Biscuits,Zulu Boats at Dawn,8.79,10,IN
5,3,Norman Calder,66,Retired Naval Officer,"Portknockie, Moray",Rye Bread Rolls,Chicken and Roasted Vegetable Picnic Loaf,9.28,4,IN
5,4,Norman Calder,66,Retired Naval Officer,"Portknockie, Moray",Mini Sticky Toffee Puddings,Baked Alaska with Strawberry Surprise,10.25,8,IN
5,5,Norman Calder,66,Retired Naval Officer,"Portknockie, Moray",Tarte au Citron,Pieful Tower,9.95,5,OUT
5,1,Richard Burr,38,Builder,"Mill Hill, London",Pistachio and Strawberry Swiss Roll,Miniature Coffee & Walnut Cakes,8.51,10,IN
5,2,Richard Burr,38,Builder,"Mill Hill, London",Rosemary Seeded Crackers,Pirates!,8.79,1,STAR BAKER
5,3,Richard Burr,38,Builder,"Mill Hill, London",Rye and Cranberry Rolls,Pesto Pinwheel,9.28,6,IN
5,4,Richard Burr,38,Builder,"Mill Hill, London",Black Forest Chocolate Fondants,Tiramisu Baked Alaska,10.25,5,STAR BAKER
5,5,Richard Burr,38,Builder,"Mill Hill, London",Fig and Orange Tart,Three Course Autumn Pie Feast,9.95,7,IN
5,6,Richard Burr,38,Builder,"Mill Hill, London",Fruity Guglhupf with an Orange Glaze,Sugar Forest Dobos Torte,10.13,5,IN
5,7,Richard Burr,38,Builder,"Mill Hill, London",Minted Lamb Pasties,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)",10.28,1,STAR BAKER
5,8,Richard Burr,38,Builder,"Mill Hill, London",Fruit Swedish Tea Ring,Rhubarb and Custard and Toffee Apple Doughnuts,9.023,4,STAR BAKER
5,9,Richard Burr,38,Builder,"Mill Hill, London",Rose and Pistachio BaklavaWalnut and Almond Baklava,Hazelnut Mocha EntremetsPink Grapefruit Entremets,10.67,2,STAR BAKER
5,10,Richard Burr,38,Builder,"Mill Hill, London",Pear Pain au ChocolatPain Au Lait,Mill on the Hill,13.51,3,Runner-up
6,1,Alvin Magallanes,37,Nurse,"Bracknell, Berkshire",Orange Vanilla and Fig Madeira Cake,Black Forest Gâteau,11.62,2,IN
6,2,Alvin Magallanes,37,Nurse,"Bracknell, Berkshire","Jackfruit, Pistachio and Macadamia Biscotti",Gingerbread Box filled with Brandy Snaps,11.59,6,IN
6,3,Alvin Magallanes,37,Nurse,"Bracknell, Berkshire","Prosciutto, Manchego and Balsamic Onion Soda Breads",Cornucopia,12.01,4,IN
6,4,Alvin Magallanes,37,Nurse,"Bracknell, Berkshire",Blackberry Crème Brûlées,Tower of Fruits Cheesecakes,12.36,9,IN
6,5,Alvin Magallanes,37,Nurse,"Bracknell, Berkshire",Pineapple Upside Down Cake,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll",12.39,8,IN
6,6,Alvin Magallanes,37,Nurse,"Bracknell, Berkshire",Plum Frangipane Tart,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents,12,6,OUT
6,1,Dorret Conway,53,Accountant,"Penwortham, Lancashire",Madeira Cake with Candied Lemons,Enchanted Forest Gâteau,11.62,5,IN
6,2,Dorret Conway,53,Accountant,"Penwortham, Lancashire",Almond and Apricot Biscotti with Amber Sugar Crystals,Box of Frogs,11.59,1,IN
6,3,Dorret Conway,53,Accountant,"Penwortham, Lancashire",Walnut and Stilton Soda Breads,Unmade Bread,12.01,6,OUT
6,1,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Blood Orange Madeira Cake,Black Forest Gâteau,11.62,6,IN
6,2,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Wedding Biscotti,Honey and Earl Grey Tea Box,11.59,2,IN
6,3,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Fig and Hazelnut Rye Breads,Herb Couture,12.01,2,IN
6,4,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Rhubarb and Ginger Crème Brûlées,Elderflower and Granola Cheesecakes,12.36,3,IN
6,5,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross","Pistachio, Apple and Cardamom Madeleine Cake",Chocolate and Pear Bûche,12.39,3,IN
6,6,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Apricot and Rosemary Frangipane Tart,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents,12,2,IN
6,7,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Game Pie with Shallot and Apple Chutney,"Raspberry, Pomegranate and Champagne Charlotte Russe",12.35,4,IN
6,8,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne,11.09,3,IN
6,9,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",Passion Fruit and Chocolate Tart,Cocoa Carousel,12.65,1,OUT
6,1,Ian Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Somewhere West of Madeira Cake,Black Forest Cherry Tree,11.62,8,IN
6,2,Ian Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire","Orange, Rosemary and Almond Biscotti",Sandwich de la Confiture,11.59,3,STAR BAKER
6,3,Ian Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Wild Garlic Pesto Soda Breads,Flour Power,12.01,1,STAR BAKER
6,4,Ian Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Pomegranate Two Ways Crème Brûlées,Trio of Spicy and Herby Baked Cheesecakes,12.36,4,STAR BAKER
6,5,Ian Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Honey and Flowers Cake,Dessert Island,12.39,5,IN
6,6,Ian Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Pear and Raspberry Frangipane Tart,vol-au-vents Terre et Mer,12,3,IN
6,7,Ian Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Roadkill Pie,Victoria's Crown Charlotte Russe,12.35,5,IN
6,8,Ian Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Mont Blanc & Black Forest Gâteau Horns,Nun with Hidden Passions,11.09,2,IN
6,9,Ian Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Chocolate and Bay Tart,Chocolate Well,12.65,3,IN
6,10,Ian Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",Elderflower and Lemon & Spiced Buns,Colossal Curvy Carrot Cake,15.05,2,Runner-up
6,1,Marie Campbell,66,Retired,"Auchterarder, Perthshire",Zingy Citrus Madeira Cake,A Walk in the Black Forest,11.62,3,STAR BAKER
6,2,Marie Campbell,66,Retired,"Auchterarder, Perthshire",Biscotti Italiano,Russian Box,11.59,11,OUT
6,1,Mat Riley,37,Fire fighter,London,Gin and Tonic Madeira Cake,Black Forest Gateau,11.62,7,IN
6,2,Mat Riley,37,Fire fighter,London,"Pistachio, Cranberry and White Chocolate Biscotti",Gingerbread Fire Engine,11.59,5,IN
6,3,Mat Riley,37,Fire fighter,London,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",Curry Inspired Brighton Pavilion,12.01,8,IN
6,4,Mat Riley,37,Fire fighter,London,Coconut Crème Brûlées,Chocolate Bar Cheesecakes,12.36,7,IN
6,5,Mat Riley,37,Fire fighter,London,Sugar Free Carrot Cake,Raspberry and Coconut Ice Cream Roll,12.39,4,IN
6,6,Mat Riley,37,Fire fighter,London,Piña Colada Frangipane Tart,His 'n' Hers Vol-au-vents,12,1,STAR BAKER
6,7,Mat Riley,37,Fire fighter,London,Raised Venison and Pigeon Pie,Strawberry Charlotte Russe,12.35,6,OUT
6,1,Nadiya Hussain,30,Full-time mother,Leeds / Luton,Orange and Green Cardamom Madeira Cake,Quadruple Chocolate Black Forest Gâteau,11.62,12,IN
6,2,Nadiya Hussain,30,Full-time mother,Leeds / Luton,"Coconut, Fennel and Pistachio Biscotti",Box of Fortunes,11.59,9,IN
6,3,Nadiya Hussain,30,Full-time mother,Leeds / Luton,Mexican Bread with Warm Tomato Salsa,Snake Charmer's Basket,12.01,9,IN
6,4,Nadiya Hussain,30,Full-time mother,Leeds / Luton,Cinnamon Tea Crème Brûlées,Fizzy Pop Cheesecakes,12.36,8,IN
6,5,Nadiya Hussain,30,Full-time mother,Leeds / Luton,Naked Blueberry and Caraway Crunch Cake,Chocolate and Strawberry Lime Ice Cream Roll,12.39,1,STAR BAKER
6,6,Nadiya Hussain,30,Full-time mother,Leeds / Luton,"Bay Leaf, Rong Tea and Pear Tart",Bengali Korma and Clementine with Cod Vol-au-vents,12,4,IN
6,7,Nadiya Hussain,30,Full-time mother,Leeds / Luton,Aromatic Raised Game Pie,Mango and Raspberry Charlotte Russe,12.35,1,IN
6,8,Nadiya Hussain,30,Full-time mother,Leeds / Luton,Rose Pistachio and Mocha Hazelnut Horns,Bubble Gum and Peppermint Cream Religieuse à l'ancienne,11.09,1,STAR BAKER
6,9,Nadiya Hussain,30,Full-time mother,Leeds / Luton,Peanut Salted Caramel and Chocolate Tart,Peacock in Nan's Door,12.65,4,STAR BAKER
6,10,Nadiya Hussain,30,Full-time mother,Leeds / Luton,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,My Big Fat British Wedding Cake,15.05,1,WINNER
6,1,Paul Jagger,49,Prison governor,"Swansea, Wales","Lemon, Ginger and Caraway Seed Madeira Cake",Black Forest Chocolate Creation,11.62,10,IN
6,2,Paul Jagger,49,Prison governor,"Swansea, Wales","Chocolate, Hazelnut and Fig Biscotti",Memory Box,11.59,10,IN
6,3,Paul Jagger,49,Prison governor,"Swansea, Wales",Cranberry and Orange Sweet Soda Breads,King of the Jungle,12.01,10,IN
6,4,Paul Jagger,49,Prison governor,"Swansea, Wales",Almond Crème Brûlées,Berry Cheesecake Tower,12.36,1,IN
6,5,Paul Jagger,49,Prison governor,"Swansea, Wales",Carrot & Pecan Cake,Dessert Island Getaway,12.39,2,IN
6,6,Paul Jagger,49,Prison governor,"Swansea, Wales",Christmas Frangipane Tart,Savoury and Sweet Bouchées,12,5,IN
6,7,Paul Jagger,49,Prison governor,"Swansea, Wales",Not a Boaring Pie,Charlotte Rose,12.35,2,IN
6,8,Paul Jagger,49,Prison governor,"Swansea, Wales",Café Tipple & Banana Crunch-away Horns,Religieuse à l'ancienne,11.09,5,OUT
6,1,Sandy Docherty,49,Child welfare officer,"Yeadon, West Yorkshire",Madeira Cake with Almond Liqueur and Chopped Apricots,Black Forest Gâteau,11.62,9,IN
6,2,Sandy Docherty,49,Child welfare officer,"Yeadon, West Yorkshire",Chocolate Chunk and Hazelnut Biscotti,Sundried Tomato Cheese Biscuit Box,11.59,4,IN
6,3,Sandy Docherty,49,Child welfare officer,"Yeadon, West Yorkshire",Soda Breads with Smoked Bacon and Onion,Basket of Bread Flowers with a Walnut and Blue Cheese Centre,12.01,7,IN
6,4,Sandy Docherty,49,Child welfare officer,"Yeadon, West Yorkshire",Pontefract Crème Brûlées,"Cassata, Whisky and Orange & Apple Pie Cheesecakes",12.36,6,OUT
6,1,Stu Henshall,35,Professional musician,"Guildford, Surrey",Marley Madeira Cake,Purple Forest Gâteau,11.62,11,OUT
6,1,Tamal Ray,29,Trainee anaesthetist,Manchester,Pistachio and Rose Madeira Cake,Black Forest Gâteau in a Chocolate Shell,11.62,4,IN
6,2,Tamal Ray,29,Trainee anaesthetist,Manchester,"Cinnamon, Maple and Cranberry Biscotti",Chessboard Box,11.59,8,IN
6,3,Tamal Ray,29,Trainee anaesthetist,Manchester,"Fig, Cheese and Walnut Breads",Breadcycle,12.01,3,IN
6,4,Tamal Ray,29,Trainee anaesthetist,Manchester,Rhubarb and Ginger Crème Brûlées,"Mango, Hazelnut and Rosemary Cheesecake Trio",12.36,5,IN
6,5,Tamal Ray,29,Trainee anaesthetist,Manchester,Honey and Grapefruit Polenta Cake,Passion Fruit and Pineapple Ice Cream Roll,12.39,7,IN
6,6,Tamal Ray,29,Trainee anaesthetist,Manchester,Spiced Pear Frangipane Tart,Fennel and Rosemary Pulled Pork and Chicken and Coriander vol-au-vents,12,7,IN
6,7,Tamal Ray,29,Trainee anaesthetist,Manchester,Middle Eastern Game Pie,"Spiced Blackberry, Raspberry and Cardamom Charlotte Russe",12.35,3,STAR BAKER
6,8,Tamal Ray,29,Trainee anaesthetist,Manchester,Lime & Mascarpone and Malt Cream Horns,Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne,11.09,4,IN
6,9,Tamal Ray,29,Trainee anaesthetist,Manchester,Chocolate New York Pie,Chocolate Bell Tower,12.65,2,IN
6,10,Tamal Ray,29,Trainee anaesthetist,Manchester,Cinnamon and Apple & Toffee and Marmalade Iced Buns,Sticky Toffee Pudding Cake,15.05,3,Runner-up
6,1,Ugnė Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Lemon and Thyme Madeira Cake,Falling Cup Gâteau,11.62,1,IN
6,2,Ugnė Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",White Wine Biscotti,Baby Climbing into the Cookie Box,11.59,7,IN
6,3,Ugnė Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Chocolate Quick Breads with Salted Caramel Sauce,Easter Basket,12.01,5,IN
6,4,Ugnė Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Marula Fruit and Coffee Liqueur Crème Brûlées,"Lime, Coconut and Hazelnut Cheesecakes",12.36,2,IN
6,5,Ugnė Bubnaityte,32,PA and administrator,"Woodford, London / Vilkaviškis, Lithuania",Chocolate and Hazelnut Sugar-Free Cake,"Chocolate, Peanut Butter and Grape Jam Roll",12.39,6,OUT
7,1,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Lemon and Rosemary Drizzle Cake,'Ultimate Indulgence' Mirror Glaze Cake,13.58,12,IN
7,2,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Beehive Biscuits,Punting in Cambridge,13.45,4,IN
7,3,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Chocolate Barmbrack Bread,Braided Harvest Bread Basket,13.01,2,IN
7,4,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Yorkshire 'Tapas' Puddings,Churros Window Box,13.29,4,IN
7,5,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Mum and Dad's Breakfast Pastries,Spicy Chorizo Squash Parcels and Baklava Bites,13.12,6,IN
7,6,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Tangy Lime and Ginger Meringue Pie,Spring Elderflower Trio,13.13,6,IN
7,7,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Tropical Holiday Roulade,Childhood Ice Cream Mousse Cakes,13.45,1,STAR BAKER
7,8,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Da Vinci Inspired Geared Pies,Jousting Knights Marchpane,13.26,2,IN
7,9,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Cheesy Elephant Ears and Herby Treble Clefs,Philharmonic Fondants,13.44,2,STAR BAKER
7,10,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Crunchy Caramel Cassis Crown,Family and Friends' Favourites Picnic,15.9,1,Runner-up
7,1,Benjamina Ebuehi,23,Teaching assistant,South London,"Pistachio, Cardamom and Lemon Drizzle Cake",White Chocolate Mirror Glaze with Salted Praline Buttercream,13.58,6,IN
7,2,Benjamina Ebuehi,23,Teaching assistant,South London,Bouquet Biscuits,"New York, New York",13.45,3,IN
7,3,Benjamina Ebuehi,23,Teaching assistant,South London,"Chocolate, Tahini and Almond Babka",Braided Bread Heart,13.01,6,IN
7,4,Benjamina Ebuehi,23,Teaching assistant,South London,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",Tropical Churros,13.29,1,STAR BAKER
7,5,Benjamina Ebuehi,23,Teaching assistant,South London,'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels,Plantain and Spinach Samosas and Chai Pear Cups,13.12,5,IN
7,6,Benjamina Ebuehi,23,Teaching assistant,South London,Grapefruit and Ginger Meringue Pie,Floral Tea Cake,13.13,2,IN
7,7,Benjamina Ebuehi,23,Teaching assistant,South London,Piña Colada Roulade,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake,13.45,3,IN
7,8,Benjamina Ebuehi,23,Teaching assistant,South London,Mexican Adventure,Tudor Garden,13.26,4,OUT
